1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.642704 yylex_token: end at WS
1708840992.642710 yylex_token: command-prompt
1708840992.642718 yylex_token: end at WS
1708840992.642724 yylex_token: -I#S
1708840992.642733 yylex_token: end at WS
1708840992.642739 yylex_token: rename-session
1708840992.642747 yylex_token: end at WS
1708840992.642753 yylex_token: --
1708840992.642760 yylex_token: end at WS
1708840992.642766 yylex_token: %%
1708840992.642777 cmd_parse_build_commands 0:0: bind
1708840992.642784 cmd_parse_build_commands 0:1: -N
1708840992.642792 cmd_parse_build_commands 0:2: Rename current session
1708840992.642799 cmd_parse_build_commands 0:3: $
1708840992.642808 cmd_parse_build_commands 0:4 0:0: command-prompt
1708840992.642816 cmd_parse_build_commands 0:4 0:1: -I#S
1708840992.642824 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1708840992.642832 cmd_parse_build_commands 0:4 0:2 0:1: --
1708840992.642839 cmd_parse_build_commands 0:4 0:2 0:2: %%
1708840992.642849 cmd_parse_build_commands 0:0: command-prompt
1708840992.642856 cmd_parse_build_commands 0:1: -I#S
1708840992.642864 cmd_parse_build_commands 0:2 0:0: rename-session
1708840992.642872 cmd_parse_build_commands 0:2 0:1: --
1708840992.642879 cmd_parse_build_commands 0:2 0:2: %%
1708840992.642888 cmd_parse_build_commands 0:0: rename-session
1708840992.642895 cmd_parse_build_commands 0:1: --
1708840992.642902 cmd_parse_build_commands 0:2: %%
1708840992.642914 args_parse_flags: next --
1708840992.642922 args_parse: flags end at 2 of 3
1708840992.642930 args_parse: 2 = %% (type STRING)
1708840992.642942 cmd_parse_build_commands: rename-session "%%"
1708840992.642950 args_parse_flags: next -I#S
1708840992.642958 args_parse_flag_argument: -I = #S
1708840992.642965 args_parse: flags end at 2 of 3
1708840992.642976 args_parse: 2 = rename-session "%%" (type COMMANDS)
1708840992.642993 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1708840992.643000 args_parse_flags: next -N
1708840992.643008 args_parse_flag_argument: -N = Rename current session
1708840992.643014 args_parse_flags: next $
1708840992.643022 args_parse: flags end at 3 of 5
1708840992.643029 args_parse: 3 = $ (type STRING)
1708840992.643045 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1708840992.643070 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1708840992.643089 cmdq_get_command: [bind-key/0x63711d5e8c70] group 58
1708840992.643096 cmdq_append <global>: [bind-key/0x63711d5e8c70]
1708840992.643119 yylex_token: end at WS
1708840992.643126 yylex_token: bind
1708840992.643133 yylex_token: end at WS
1708840992.643140 yylex_token: -N
1708840992.643149 yylex_token: end at WS
1708840992.643156 yylex_token: Split window horizontally
1708840992.643164 yylex_get_word: %
1708840992.643172 yylex_token: end at WS
1708840992.643179 yylex_token: split-window
1708840992.643186 yylex_token: end at WS
1708840992.643192 yylex_token: -h
1708840992.643201 cmd_parse_build_commands 0:0: bind
1708840992.643209 cmd_parse_build_commands 0:1: -N
1708840992.643216 cmd_parse_build_commands 0:2: Split window horizontally
1708840992.643224 cmd_parse_build_commands 0:3: %
1708840992.643232 cmd_parse_build_commands 0:4 0:0: split-window
1708840992.643240 cmd_parse_build_commands 0:4 0:1: -h
1708840992.643249 cmd_parse_build_commands 0:0: split-window
1708840992.643257 cmd_parse_build_commands 0:1: -h
1708840992.643270 args_parse_flags: next -h
1708840992.643277 args_parse_flags: -h
1708840992.643284 args_parse: flags end at 2 of 2
1708840992.643295 cmd_parse_build_commands: split-window -h
1708840992.643302 args_parse_flags: next -N
1708840992.643310 args_parse_flag_argument: -N = Split window horizontally
1708840992.643317 args_parse_flags: next %
1708840992.643324 args_parse: flags end at 3 of 5
1708840992.643331 args_parse: 3 = % (type STRING)
1708840992.643342 args_parse: 4 = split-window -h (type COMMANDS)
1708840992.643360 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1708840992.643371 cmdq_get_command: [bind-key/0x63711d5e8e20] group 70
1708840992.643378 cmdq_append <global>: [bind-key/0x63711d5e8e20]
1708840992.643390 yylex_token: end at WS
1708840992.643397 yylex_token: bind
1708840992.643404 yylex_token: end at WS
1708840992.643410 yylex_token: -N
1708840992.643419 yylex_token: end at WS
1708840992.643426 yylex_token: Kill current window
1708840992.643432 yylex_token: end at WS
1708840992.643439 yylex_token: &
1708840992.643447 yylex_token: end at WS
1708840992.643454 yylex_token: confirm-before
1708840992.643463 yylex_token: end at WS
1708840992.643470 yylex_token: -pkill-window #W? (y/n)
1708840992.643478 yylex_token: end at WS
1708840992.643484 yylex_token: kill-window
1708840992.643493 cmd_parse_build_commands 0:0: bind
1708840992.643500 cmd_parse_build_commands 0:1: -N
1708840992.643508 cmd_parse_build_commands 0:2: Kill current window
1708840992.643516 cmd_parse_build_commands 0:3: &
1708840992.643524 cmd_parse_build_commands 0:4 0:0: confirm-before
1708840992.643532 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1708840992.643540 cmd_parse_build_commands 0:4 0:2: kill-window
1708840992.643549 cmd_parse_build_commands 0:0: confirm-before
1708840992.643557 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1708840992.643565 cmd_parse_build_commands 0:2: kill-window
1708840992.643576 args_parse_flags: next -pkill-window #W? (y/n)
1708840992.643584 args_parse_flag_argument: -p = kill-window #W? (y/n)
1708840992.643591 args_parse_flags: next kill-window
1708840992.643598 args_parse: flags end at 2 of 3
1708840992.643605 args_parse: 2 = kill-window (type STRING)
1708840992.643622 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1708840992.643629 args_parse_flags: next -N
1708840992.643637 args_parse_flag_argument: -N = Kill current window
1708840992.643644 args_parse_flags: next &
1708840992.643651 args_parse: flags end at 3 of 5
1708840992.643658 args_parse: 3 = & (type STRING)
1708840992.643674 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1708840992.643697 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1708840992.643708 cmdq_get_command: [bind-key/0x63711d5e9700] group 78
1708840992.643716 cmdq_append <global>: [bind-key/0x63711d5e9700]
1708840992.643762 yylex_token: end at WS
1708840992.643793 yylex_token: bind
1708840992.643801 yylex_token: end at WS
1708840992.643808 yylex_token: -N
1708840992.643818 yylex_token: end at WS
1708840992.643826 yylex_token: Prompt for window index to select
1708840992.643842 yylex_token: end at WS
1708840992.643848 yylex_token: '
1708840992.643856 yylex_token: end at WS
1708840992.643863 yylex_token: command-prompt
1708840992.643870 yylex_token: end at WS
1708840992.643876 yylex_token: -T
1708840992.643884 yylex_token: end at WS
1708840992.643891 yylex_token: window-target
1708840992.643898 yylex_token: end at WS
1708840992.643905 yylex_token: -pindex
1708840992.643913 yylex_token: end at WS
1708840992.643920 yylex_token: select-window
1708840992.643927 yylex_token: end at WS
1708840992.643933 yylex_token: -t
1708840992.643940 yylex_token: end at WS
1708840992.643947 yylex_token: :%%
1708840992.643997 cmd_parse_build_commands 0:0: bind
1708840992.644005 cmd_parse_build_commands 0:1: -N
1708840992.644014 cmd_parse_build_commands 0:2: Prompt for window index to select
1708840992.644021 cmd_parse_build_commands 0:3: '
1708840992.644030 cmd_parse_build_commands 0:4 0:0: command-prompt
1708840992.644038 cmd_parse_build_commands 0:4 0:1: -T
1708840992.644046 cmd_parse_build_commands 0:4 0:2: window-target
1708840992.644054 cmd_parse_build_commands 0:4 0:3: -pindex
1708840992.644063 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1708840992.644070 cmd_parse_build_commands 0:4 0:4 0:1: -t
1708840992.644078 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1708840992.644089 cmd_parse_build_commands 0:0: command-prompt
1708840992.644096 cmd_parse_build_commands 0:1: -T
1708840992.644104 cmd_parse_build_commands 0:2: window-target
1708840992.644111 cmd_parse_build_commands 0:3: -pindex
1708840992.644120 cmd_parse_build_commands 0:4 0:0: select-window
1708840992.644127 cmd_parse_build_commands 0:4 0:1: -t
1708840992.644135 cmd_parse_build_commands 0:4 0:2: :%%
1708840992.644144 cmd_parse_build_commands 0:0: select-window
1708840992.644151 cmd_parse_build_commands 0:1: -t
1708840992.644158 cmd_parse_build_commands 0:2: :%%
1708840992.644170 args_parse_flags: next -t
1708840992.644179 args_parse_flag_argument: -t = :%%
1708840992.644186 args_parse: flags end at 3 of 3
1708840992.644201 cmd_parse_build_commands: select-window -t ":%%"
1708840992.644210 args_parse_flags: next -T
1708840992.644217 args_parse_flag_argument: -T = window-target
1708840992.644224 args_parse_flags: next -pindex
1708840992.644232 args_parse_flag_argument: -p = index
1708840992.644240 args_parse: flags end at 4 of 5
1708840992.644254 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1708840992.644276 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1708840992.644284 args_parse_flags: next -N
1708840992.644293 args_parse_flag_argument: -N = Prompt for window index to select
1708840992.644300 args_parse_flags: next '
1708840992.644307 args_parse: flags end at 3 of 5
1708840992.644314 args_parse: 3 = ' (type STRING)
1708840992.644334 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1708840992.644365 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1708840992.644381 cmdq_get_command: [bind-key/0x63711d5ea450] group 86
1708840992.644390 cmdq_append <global>: [bind-key/0x63711d5ea450]
1708840992.644409 yylex_token: end at WS
1708840992.644415 yylex_token: bind
1708840992.644423 yylex_token: end at WS
1708840992.644429 yylex_token: -N
1708840992.644438 yylex_token: end at WS
1708840992.644446 yylex_token: Switch to previous client
1708840992.644453 yylex_token: end at WS
1708840992.644459 yylex_token: (
1708840992.644467 yylex_token: end at WS
1708840992.644474 yylex_token: switch-client
1708840992.644481 yylex_token: end at WS
1708840992.644487 yylex_token: -p
1708840992.644498 cmd_parse_build_commands 0:0: bind
1708840992.644505 cmd_parse_build_commands 0:1: -N
1708840992.644513 cmd_parse_build_commands 0:2: Switch to previous client
1708840992.644529 cmd_parse_build_commands 0:3: (
1708840992.644538 cmd_parse_build_commands 0:4 0:0: switch-client
1708840992.644545 cmd_parse_build_commands 0:4 0:1: -p
1708840992.644555 cmd_parse_build_commands 0:0: switch-client
1708840992.644562 cmd_parse_build_commands 0:1: -p
1708840992.644575 args_parse_flags: next -p
1708840992.644582 args_parse_flags: -p
1708840992.644590 args_parse: flags end at 2 of 2
1708840992.644600 cmd_parse_build_commands: switch-client -p
1708840992.644607 args_parse_flags: next -N
1708840992.644616 args_parse_flag_argument: -N = Switch to previous client
1708840992.644623 args_parse_flags: next (
1708840992.644631 args_parse: flags end at 3 of 5
1708840992.644638 args_parse: 3 = ( (type STRING)
1708840992.644649 args_parse: 4 = switch-client -p (type COMMANDS)
1708840992.644667 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1708840992.644679 cmdq_get_command: [bind-key/0x63711d5e9df0] group 98
1708840992.644688 cmdq_append <global>: [bind-key/0x63711d5e9df0]
1708840992.644697 yylex_token: end at WS
1708840992.644703 yylex_token: bind
1708840992.644710 yylex_token: end at WS
1708840992.644717 yylex_token: -N
1708840992.644725 yylex_token: end at WS
1708840992.644732 yylex_token: Switch to next client
1708840992.644739 yylex_token: end at WS
1708840992.644746 yylex_token: )
1708840992.644754 yylex_token: end at WS
1708840992.644761 yylex_token: switch-client
1708840992.644767 yylex_token: end at WS
1708840992.644774 yylex_token: -n
1708840992.644784 cmd_parse_build_commands 0:0: bind
1708840992.644791 cmd_parse_build_commands 0:1: -N
1708840992.644799 cmd_parse_build_commands 0:2: Switch to next client
1708840992.644806 cmd_parse_build_commands 0:3: )
1708840992.644815 cmd_parse_build_commands 0:4 0:0: switch-client
1708840992.644823 cmd_parse_build_commands 0:4 0:1: -n
1708840992.644832 cmd_parse_build_commands 0:0: switch-client
1708840992.644839 cmd_parse_build_commands 0:1: -n
1708840992.644851 args_parse_flags: next -n
1708840992.644858 args_parse_flags: -n
1708840992.644866 args_parse: flags end at 2 of 2
1708840992.644876 cmd_parse_build_commands: switch-client -n
1708840992.644883 args_parse_flags: next -N
1708840992.644892 args_parse_flag_argument: -N = Switch to next client
1708840992.644900 args_parse_flags: next )
1708840992.644907 args_parse: flags end at 3 of 5
1708840992.644915 args_parse: 3 = ) (type STRING)
1708840992.644926 args_parse: 4 = switch-client -n (type COMMANDS)
1708840992.644945 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1708840992.644957 cmdq_get_command: [bind-key/0x63711d5ea9f0] group 106
1708840992.644965 cmdq_append <global>: [bind-key/0x63711d5ea9f0]
1708840992.644974 yylex_token: end at WS
1708840992.644980 yylex_token: bind
1708840992.644987 yylex_token: end at WS
1708840992.644994 yylex_token: -N
1708840992.645003 yylex_token: end at WS
1708840992.645010 yylex_token: Rename current window
1708840992.645016 yylex_token: end at WS
1708840992.645023 yylex_token: ,
1708840992.645031 yylex_token: end at WS
1708840992.645038 yylex_token: command-prompt
1708840992.645046 yylex_token: end at WS
1708840992.645052 yylex_token: -I#W
1708840992.645060 yylex_token: end at WS
1708840992.645067 yylex_token: rename-window
1708840992.645074 yylex_token: end at WS
1708840992.645081 yylex_token: --
1708840992.645088 yylex_token: end at WS
1708840992.645094 yylex_token: %%
1708840992.645105 cmd_parse_build_commands 0:0: bind
1708840992.645112 cmd_parse_build_commands 0:1: -N
1708840992.645120 cmd_parse_build_commands 0:2: Rename current window
1708840992.645127 cmd_parse_build_commands 0:3: ,
1708840992.645135 cmd_parse_build_commands 0:4 0:0: command-prompt
1708840992.645143 cmd_parse_build_commands 0:4 0:1: -I#W
1708840992.645151 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1708840992.645159 cmd_parse_build_commands 0:4 0:2 0:1: --
1708840992.645166 cmd_parse_build_commands 0:4 0:2 0:2: %%
1708840992.645176 cmd_parse_build_commands 0:0: command-prompt
1708840992.645191 cmd_parse_build_commands 0:1: -I#W
1708840992.645199 cmd_parse_build_commands 0:2 0:0: rename-window
1708840992.645206 cmd_parse_build_commands 0:2 0:1: --
1708840992.645213 cmd_parse_build_commands 0:2 0:2: %%
1708840992.645222 cmd_parse_build_commands 0:0: rename-window
1708840992.645229 cmd_parse_build_commands 0:1: --
1708840992.645236 cmd_parse_build_commands 0:2: %%
1708840992.645248 args_parse_flags: next --
1708840992.645256 args_parse: flags end at 2 of 3
1708840992.645263 args_parse: 2 = %% (type STRING)
1708840992.645275 cmd_parse_build_commands: rename-window "%%"
1708840992.645283 args_parse_flags: next -I#W
1708840992.645291 args_parse_flag_argument: -I = #W
1708840992.645299 args_parse: flags end at 2 of 3
1708840992.645328 args_parse: 2 = rename-window "%%" (type COMMANDS)
1708840992.645359 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1708840992.645374 args_parse_flags: next -N
1708840992.645389 args_parse_flag_argument: -N = Rename current window
1708840992.645399 args_parse_flags: next ,
1708840992.645412 args_parse: flags end at 3 of 5
1708840992.645428 args_parse: 3 = , (type STRING)
1708840992.645453 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1708840992.645479 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1708840992.645491 cmdq_get_command: [bind-key/0x63711d5eb860] group 114
1708840992.645499 cmdq_append <global>: [bind-key/0x63711d5eb860]
1708840992.645521 yylex_token: end at WS
1708840992.645528 yylex_token: bind
1708840992.645536 yylex_token: end at WS
1708840992.645542 yylex_token: -N
1708840992.645553 yylex_token: end at WS
1708840992.645561 yylex_token: Delete the most recent paste buffer
1708840992.645568 yylex_token: end at WS
1708840992.645574 yylex_token: -
1708840992.645583 yylex_token: end at WS
1708840992.645589 yylex_token: delete-buffer
1708840992.645600 cmd_parse_build_commands 0:0: bind
1708840992.645607 cmd_parse_build_commands 0:1: -N
1708840992.645616 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1708840992.645623 cmd_parse_build_commands 0:3: -
1708840992.645632 cmd_parse_build_commands 0:4 0:0: delete-buffer
1708840992.645642 cmd_parse_build_commands 0:0: delete-buffer
1708840992.645654 args_parse: flags end at 1 of 1
1708840992.645663 cmd_parse_build_commands: delete-buffer
1708840992.645670 args_parse_flags: next -N
1708840992.645679 args_parse_flag_argument: -N = Delete the most recent paste buffer
1708840992.645687 args_parse_flags: next -
1708840992.645694 args_parse: flags end at 3 of 5
1708840992.645701 args_parse: 3 = - (type STRING)
1708840992.645710 args_parse: 4 = delete-buffer (type COMMANDS)
1708840992.645730 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1708840992.645740 cmdq_get_command: [bind-key/0x63711d5ebf70] group 126
1708840992.645750 cmdq_append <global>: [bind-key/0x63711d5ebf70]
1708840992.645759 yylex_token: end at WS
1708840992.645765 yylex_token: bind
1708840992.645772 yylex_token: end at WS
1708840992.645779 yylex_token: -N
1708840992.645788 yylex_token: end at WS
1708840992.645795 yylex_token: Move the current window
1708840992.645802 yylex_token: end at WS
1708840992.645809 yylex_token: .
1708840992.645817 yylex_token: end at WS
1708840992.645824 yylex_token: command-prompt
1708840992.645831 yylex_token: end at WS
1708840992.645837 yylex_token: -T
1708840992.645844 yylex_token: end at WS
1708840992.645851 yylex_token: target
1708840992.645859 yylex_token: end at WS
1708840992.645866 yylex_token: move-window
1708840992.645873 yylex_token: end at WS
1708840992.645879 yylex_token: -t
1708840992.645887 yylex_token: end at WS
1708840992.645893 yylex_token: %%
1708840992.645905 cmd_parse_build_commands 0:0: bind
1708840992.645913 cmd_parse_build_commands 0:1: -N
1708840992.645921 cmd_parse_build_commands 0:2: Move the current window
1708840992.645929 cmd_parse_build_commands 0:3: .
1708840992.645937 cmd_parse_build_commands 0:4 0:0: command-prompt
1708840992.645955 cmd_parse_build_commands 0:4 0:1: -T
1708840992.645963 cmd_parse_build_commands 0:4 0:2: target
1708840992.645972 cmd_parse_build_commands 0:4 0:3 0:0: move-window
